OrderID,ProductID,Quantity,UnitPrice
1,14,4,478.82
1,30,1,108.71
1,2,1,126.22
1,50,1,498.68
1,36,2,113.71
2,36,5,113.71
2,9,1,212.66
2,5,4,20.73
2,35,4,138.62
3,45,3,75.72
3,22,5,443.3
3,42,1,438.8
3,48,1,217.07
3,34,5,85.88
4,16,1,52.87
4,24,3,27.68
4,26,4,428.38
5,33,3,269.4
6,11,5,380.61
6,7,1,303.0
7,18,5,366.22
7,22,2,443.3
7,23,2,290.79
7,13,3,142.55
7,39,2,403.5
8,21,1,415.56
8,39,5,403.5
8,20,3,44.01
8,13,4,142.55
8,28,1,319.66
9,19,2,66.79
9,28,1,319.66
9,21,2,415.56
10,37,4,422.21
11,47,2,271.79
11,49,2,202.7
11,30,4,108.71
11,41,5,457.0
11,1,2,17.38
12,11,4,380.61
12,44,2,200.84
12,25,5,387.67
12,11,2,380.61
12,33,3,269.4
13,45,4,75.72
13,27,5,193.16
13,45,4,75.72
14,11,1,380.61
14,13,3,142.55
15,7,2,303.0
15,26,5,428.38
15,22,2,443.3
15,47,1,271.79
15,1,1,17.38
16,9,1,212.66
17,28,2,319.66
17,11,3,380.61
17,34,4,85.88
17,27,2,193.16
17,44,5,200.84
18,6,5,113.23
18,27,4,193.16
18,36,2,113.71
18,48,4,217.07
18,28,4,319.66
19,10,4,296.69
20,42,4,438.8
20,2,1,126.22
20,40,1,137.53
20,13,1,142.55
21,44,1,200.84
21,12,2,350.58
21,22,2,443.3
22,14,2,478.82
22,18,4,366.22
22,5,2,20.73
22,31,3,352.4
23,15,4,55.59
24,18,5,366.22
25,21,2,415.56
25,9,4,212.66
26,9,4,212.66
26,39,1,403.5
27,38,4,118.38
28,14,4,478.82
28,18,5,366.22
28,36,4,113.71
29,24,2,27.68
29,49,1,202.7
29,46,5,127.08
30,39,1,403.5
30,49,1,202.7
30,48,5,217.07
31,19,2,66.79
31,30,1,108.71
31,48,5,217.07
31,38,1,118.38
31,9,2,212.66
32,17,2,303.84
33,23,2,290.79
33,13,5,142.55
33,6,5,113.23
33,16,1,52.87
33,32,5,306.52
34,11,5,380.61
34,49,5,202.7
34,10,3,296.69
34,39,3,403.5
34,30,2,108.71
35,14,4,478.82
35,43,2,110.25
35,22,3,443.3
36,24,1,27.68
37,27,1,193.16
37,38,1,118.38
37,33,5,269.4
37,6,2,113.23
37,37,5,422.21
38,33,1,269.4
38,24,2,27.68
38,18,3,366.22
39,30,5,108.71
39,42,3,438.8
39,16,5,52.87
39,3,5,369.55
40,1,3,17.38
40,22,1,443.3
40,29,2,85.51
40,10,3,296.69
40,3,1,369.55
41,15,2,55.59
41,7,3,303.0
41,16,3,52.87
41,45,5,75.72
41,25,2,387.67
42,37,5,422.21
42,24,4,27.68
42,28,3,319.66
43,27,3,193.16
43,30,1,108.71
43,24,1,27.68
43,49,3,202.7
44,33,2,269.4
44,44,4,200.84
44,9,5,212.66
45,39,1,403.5
46,35,5,138.62
46,16,1,52.87
47,14,2,478.82
47,29,4,85.51
47,21,2,415.56
47,44,1,200.84
47,6,3,113.23
48,26,2,428.38
48,14,2,478.82
48,8,1,103.42
49,3,4,369.55
49,23,5,290.79
49,42,2,438.8
49,21,2,415.56
49,46,2,127.08
50,29,2,85.51
51,33,3,269.4
51,3,2,369.55
52,5,4,20.73
53,30,3,108.71
53,38,3,118.38
53,22,2,443.3
53,18,2,366.22
54,44,4,200.84
54,35,3,138.62
55,45,3,75.72
55,27,5,193.16
55,10,4,296.69
56,6,1,113.23
57,12,3,350.58
57,23,1,290.79
57,16,1,52.87
57,20,5,44.01
57,9,4,212.66
58,30,4,108.71
58,29,5,85.51
58,12,5,350.58
59,2,2,126.22
59,30,3,108.71
59,29,1,85.51
59,13,4,142.55
59,16,1,52.87
60,44,3,200.84
60,20,4,44.01
61,7,5,303.0
61,19,3,66.79
61,27,1,193.16
62,10,4,296.69
62,16,3,52.87
62,11,4,380.61
63,25,2,387.67
